Cust Id,Months Since Last Buy,Spend Category,Spend Numeric,Mens Merchandise,Womens Merchandise,Area,New Customer,Purchase Channel,Visited Website,Sale Made
495,3,"6) $750 - $1,000",790.75,0,1,Rural,1,Web,1,1
523,1,"6) $750 - $1,000",792.15,1,1,Surburban,1,Phone,1,1
247,11,2) $100 - $200,133.15,1,0,Urban,1,Phone,0,1
874,3,"6) $750 - $1,000",799.28,1,1,Urban,1,Multichannel,1,1
1231,9,"6) $750 - $1,000",801.91,0,1,Urban,1,Phone,1,1
71,3,"6) $750 - $1,000",806.73,1,0,Urban,1,Phone,1,1
1041,10,"6) $750 - $1,000",814.13,1,0,Urban,1,Multichannel,1,1
1454,11,2) $100 - $200,182.3,0,1,Surburban,1,Web,0,1
1057,3,"6) $750 - $1,000",821.09,1,1,Urban,1,Phone,1,1
1463,1,"6) $750 - $1,000",851.87,1,1,Surburban,1,Phone,1,1
274,5,"6) $750 - $1,000",865.86,1,0,Urban,1,Multichannel,1,1
796,1,"6) $750 - $1,000",870.02,0,1,Surburban,1,Phone,1,1
1700,3,"6) $750 - $1,000",880.15,1,1,Urban,1,Multichannel,1,1
656,1,"6) $750 - $1,000",891.13,1,1,Urban,1,Web,1,1
769,2,"6) $750 - $1,000",916.47,0,1,Surburban,1,Web,1,1
1355,2,"6) $750 - $1,000",949.57,0,1,Urban,1,Multichannel,1,1
856,2,"6) $750 - $1,000",975.25,1,1,Urban,1,Web,1,1
1816,2,"7) $1,000 +",1005.18,1,1,Urban,1,Web,1,1
68,12,1) $0 - $100,29.99,0,1,Surburban,1,Phone,0,1
1923,3,"7) $1,000 +",1020.83,0,1,Surburban,1,Phone,1,1
1102,12,1) $0 - $100,31.21,1,0,Urban,1,Phone,0,1
1494,1,"7) $1,000 +",1075.99,0,1,Surburban,1,Phone,1,1
1849,12,1) $0 - $100,63.28,1,0,Urban,1,Phone,0,1
2044,1,"7) $1,000 +",1101.71,1,1,Surburban,1,Web,1,1
778,3,"7) $1,000 +",1161.56,1,1,Urban,1,Web,1,1
2053,12,2) $100 - $200,149.17,1,0,Urban,1,Web,0,1
437,1,"7) $1,000 +",1173.86,0,1,Urban,1,Phone,1,1
1811,4,"7) $1,000 +",1317.57,1,1,Surburban,1,Multichannel,1,1
1325,1,"7) $1,000 +",1400.87,1,1,Surburban,1,Multichannel,1,1
714,1,"7) $1,000 +",1747.62,0,1,Surburban,1,Multichannel,1,1
2052,1,"7) $1,000 +",1853.66,1,1,Rural,1,Phone,1,1
1803,1,"7) $1,000 +",2141.12,0,1,Surburban,1,Web,1,1
1,4,3) $200 - $350,243.46,0,1,Urban,0,Web,1,0
214,1,1) $0 - $100,29.99,0,1,Urban,1,Phone,0,0
447,1,1) $0 - $100,29.99,0,1,Surburban,0,Web,0,0
472,1,1) $0 - $100,29.99,1,0,Urban,0,Phone,0,0
631,1,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
731,1,1) $0 - $100,29.99,1,0,Urban,1,Phone,0,0
11,7,1) $0 - $100,48.47,1,0,Rural,1,Phone,1,0
775,1,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
13,11,1) $0 - $100,78.74,0,1,Surburban,1,Phone,1,0
14,8,1) $0 - $100,52.37,0,1,Urban,1,Web,1,0
18,1,4) $350 - $500,399.72,1,1,Surburban,0,Phone,1,0
1069,1,1) $0 - $100,29.99,0,1,Urban,1,Web,0,0
1192,1,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
120,3,1) $0 - $100,29.99,1,0,Rural,1,Phone,1,0
1241,1,1) $0 - $100,29.99,1,0,Surburban,0,Web,0,0
1283,1,1) $0 - $100,29.99,0,1,Rural,0,Web,0,0
1410,1,1) $0 - $100,29.99,0,1,Rural,1,Web,0,0
1501,1,1) $0 - $100,29.99,1,0,Rural,0,Web,0,0
1764,1,1) $0 - $100,29.99,1,0,Rural,1,Web,0,0
30,5,3) $200 - $350,258.91,0,1,Urban,1,Web,1,0
1417,1,1) $0 - $100,30.39,0,1,Rural,1,Web,0,0
100,1,1) $0 - $100,32.58,0,1,Surburban,1,Phone,0,0
983,1,1) $0 - $100,33.5,1,0,Surburban,0,Web,0,0
35,1,5) $500 - $750,681.66,1,0,Surburban,1,Web,1,0
455,1,1) $0 - $100,35.23,1,0,Urban,1,Phone,0,0
717,1,1) $0 - $100,36.27,0,1,Urban,0,Web,0,0
1805,1,1) $0 - $100,42.86,1,0,Urban,1,Web,0,0
1403,1,1) $0 - $100,44.04,0,1,Urban,1,Phone,0,0
44,8,4) $350 - $500,472.16,1,1,Urban,0,Multichannel,1,0
1074,1,1) $0 - $100,59.13,1,0,Urban,1,Web,0,0
1547,1,1) $0 - $100,61.22,1,0,Surburban,1,Web,0,0
219,1,1) $0 - $100,69.17,1,0,Surburban,0,Web,0,0
1084,1,1) $0 - $100,69.53,1,0,Surburban,1,Phone,0,0
771,1,1) $0 - $100,71.37,0,1,Surburban,0,Phone,0,0
558,3,1) $0 - $100,29.99,0,1,Surburban,0,Web,1,0
432,1,1) $0 - $100,74.89,0,1,Urban,1,Web,0,0
924,1,1) $0 - $100,79.81,1,0,Surburban,1,Phone,0,0
57,1,3) $200 - $350,285.28,1,1,Urban,0,Phone,1,0
1686,1,1) $0 - $100,84.76,0,1,Urban,0,Web,0,0
1468,1,1) $0 - $100,86.03,1,0,Urban,0,Phone,0,0
1270,1,1) $0 - $100,87,0,1,Rural,1,Phone,0,0
510,1,1) $0 - $100,88.52,0,1,Urban,1,Web,0,0
987,1,1) $0 - $100,89.59,0,1,Surburban,1,Web,0,0
1425,1,1) $0 - $100,93.05,0,1,Surburban,0,Web,0,0
801,1,1) $0 - $100,94.24,1,0,Surburban,1,Web,0,0
2019,1,1) $0 - $100,95.29,1,0,Surburban,0,Phone,0,0
630,1,1) $0 - $100,99.01,1,0,Urban,0,Web,0,0
509,1,2) $100 - $200,100.68,0,1,Urban,0,Web,0,0
69,6,3) $200 - $350,312.7,1,0,Urban,0,Phone,1,0
1123,1,2) $100 - $200,100.75,1,0,Urban,0,Phone,0,0
1004,4,1) $0 - $100,29.99,1,0,Urban,0,Web,1,0
2051,1,2) $100 - $200,103.07,1,0,Surburban,0,Web,0,0
571,1,2) $100 - $200,104.31,1,0,Surburban,0,Phone,0,0
75,2,3) $200 - $350,265.35,1,0,Rural,0,Web,1,0
893,1,2) $100 - $200,107.89,1,0,Urban,1,Web,0,0
2062,1,2) $100 - $200,109.11,1,0,Urban,0,Phone,0,0
122,1,2) $100 - $200,109.46,0,1,Urban,1,Web,0,0
1072,10,1) $0 - $100,29.99,1,0,Surburban,1,Web,1,0
1465,1,2) $100 - $200,110.07,0,1,Urban,0,Web,0,0
82,1,5) $500 - $750,629.85,1,0,Urban,1,Web,1,0
795,1,2) $100 - $200,114.49,0,1,Surburban,1,Web,0,0
1191,1,2) $100 - $200,114.68,1,0,Rural,0,Web,0,0
85,6,2) $100 - $200,196.12,0,1,Surburban,0,Phone,1,0
1019,1,2) $100 - $200,117.27,0,1,Rural,0,Phone,0,0
1979,1,2) $100 - $200,118.74,0,1,Urban,1,Web,0,0
1563,1,2) $100 - $200,119.22,0,1,Surburban,0,Web,0,0
1132,1,2) $100 - $200,125.62,1,0,Surburban,1,Phone,0,0
1879,1,2) $100 - $200,127.88,0,1,Surburban,1,Web,0,0
458,1,2) $100 - $200,133.68,0,1,Surburban,0,Web,0,0
1090,12,1) $0 - $100,29.99,1,0,Urban,0,Web,1,0
906,1,2) $100 - $200,143.84,0,1,Rural,1,Phone,0,0
1317,1,2) $100 - $200,144.68,1,0,Rural,0,Web,0,0
1315,1,2) $100 - $200,144.85,1,0,Surburban,1,Web,0,0
1572,1,2) $100 - $200,144.9,0,1,Urban,1,Web,0,0
545,1,2) $100 - $200,150.18,0,1,Rural,0,Web,0,0
1113,10,1) $0 - $100,29.99,1,0,Urban,1,Phone,1,0
1706,1,2) $100 - $200,152.01,0,1,Urban,0,Web,0,0
1314,1,2) $100 - $200,155.55,0,1,Surburban,0,Phone,0,0
1898,1,2) $100 - $200,168.59,1,0,Surburban,1,Web,0,0
1743,1,2) $100 - $200,172.42,0,1,Urban,0,Phone,0,0
108,10,1) $0 - $100,37.36,0,1,Rural,1,Web,1,0
1350,1,2) $100 - $200,174.48,0,1,Urban,1,Phone,0,0
1750,1,2) $100 - $200,176.15,1,0,Surburban,0,Web,0,0
695,1,2) $100 - $200,176.55,1,0,Urban,1,Phone,0,0
114,1,3) $200 - $350,250.91,1,1,Surburban,0,Web,1,0
115,10,5) $500 - $750,569.27,1,0,Surburban,1,Web,1,0
732,1,2) $100 - $200,176.59,0,1,Surburban,0,Web,0,0
1993,1,2) $100 - $200,181.98,0,1,Urban,1,Web,0,0
444,1,2) $100 - $200,188.47,0,1,Urban,0,Web,0,0
155,1,2) $100 - $200,195.31,1,0,Rural,0,Web,0,0
1589,1,2) $100 - $200,195.36,0,1,Surburban,1,Web,0,0
125,11,3) $200 - $350,320.02,1,1,Surburban,0,Multichannel,1,0
687,1,3) $200 - $350,202.62,1,0,Rural,1,Web,0,0
964,1,3) $200 - $350,205.82,1,0,Urban,1,Multichannel,0,0
1928,1,3) $200 - $350,208.03,1,0,Urban,0,Phone,0,0
131,4,5) $500 - $750,679.93,0,1,Urban,1,Phone,1,0
147,1,3) $200 - $350,210.59,0,1,Rural,1,Web,0,0
1645,1,3) $200 - $350,220.44,1,0,Rural,1,Phone,0,0
1595,1,3) $200 - $350,224.73,1,0,Urban,0,Multichannel,0,0
1708,1,3) $200 - $350,225.43,1,0,Surburban,1,Phone,0,0
1378,1,3) $200 - $350,230.03,0,1,Surburban,0,Phone,0,0
1523,1,3) $200 - $350,237.92,1,1,Urban,1,Phone,0,0
680,1,3) $200 - $350,243.67,1,0,Surburban,0,Web,0,0
83,1,3) $200 - $350,253.18,0,1,Surburban,0,Multichannel,0,0
142,1,1) $0 - $100,51.61,1,0,Surburban,0,Phone,1,0
1358,1,3) $200 - $350,257.06,0,1,Rural,0,Web,0,0
1720,9,1) $0 - $100,29.99,0,1,Urban,1,Web,1,0
339,1,3) $200 - $350,264.94,1,0,Surburban,0,Web,0,0
174,1,3) $200 - $350,269.99,1,1,Urban,0,Multichannel,0,0
1697,1,3) $200 - $350,273.62,0,1,Urban,1,Phone,0,0
1500,1,3) $200 - $350,274.03,1,1,Surburban,0,Phone,0,0
117,1,3) $200 - $350,283.53,0,1,Urban,0,Web,0,0
1818,1,3) $200 - $350,288.45,1,0,Surburban,0,Phone,0,0
390,1,3) $200 - $350,290.12,1,0,Urban,1,Phone,0,0
1319,1,3) $200 - $350,301.46,1,0,Surburban,0,Web,0,0
1036,1,3) $200 - $350,304.38,1,0,Surburban,0,Web,0,0
156,1,3) $200 - $350,301.97,1,0,Surburban,0,Web,1,0
1740,1,3) $200 - $350,304.61,1,0,Urban,0,Web,0,0
158,8,1) $0 - $100,29.99,0,1,Surburban,0,Phone,1,0
2017,1,3) $200 - $350,315.78,1,0,Urban,0,Web,0,0
47,1,3) $200 - $350,324.42,1,0,Surburban,0,Phone,0,0
162,9,2) $100 - $200,104.26,0,1,Surburban,0,Web,1,0
163,1,2) $100 - $200,122.28,0,1,Surburban,0,Phone,1,0
1070,1,3) $200 - $350,345.06,1,0,Surburban,0,Phone,0,0
1098,1,3) $200 - $350,349.94,1,0,Surburban,0,Multichannel,0,0
1987,1,4) $350 - $500,351.82,1,0,Surburban,0,Phone,0,0
939,1,4) $350 - $500,357.1,0,1,Surburban,0,Phone,0,0
2033,1,4) $350 - $500,385.47,0,1,Surburban,0,Web,0,0
170,1,1) $0 - $100,72.9,0,1,Surburban,1,Phone,1,0
974,1,4) $350 - $500,386.11,1,1,Urban,0,Multichannel,0,0
1354,1,4) $350 - $500,399.45,0,1,Surburban,1,Phone,0,0
356,1,4) $350 - $500,405.1,1,0,Urban,0,Phone,0,0
1699,1,4) $350 - $500,409.18,1,0,Urban,0,Multichannel,1,0
1911,1,4) $350 - $500,428.16,1,0,Surburban,0,Multichannel,1,0
178,2,4) $350 - $500,437.16,0,1,Rural,0,Web,1,0
179,6,1) $0 - $100,86.58,1,0,Urban,1,Web,1,0
1578,1,4) $350 - $500,442.38,1,1,Surburban,0,Multichannel,1,0
1776,1,4) $350 - $500,443.37,0,1,Surburban,0,Multichannel,0,0
185,6,1) $0 - $100,49.09,0,1,Rural,1,Web,1,0
419,1,4) $350 - $500,450.12,0,1,Surburban,0,Multichannel,0,0
1582,1,1) $0 - $100,33.87,1,0,Urban,0,Phone,1,0
671,1,4) $350 - $500,462.21,1,0,Surburban,1,Multichannel,1,0
1628,1,4) $350 - $500,470.65,1,0,Urban,0,Phone,0,0
191,1,4) $350 - $500,487.47,1,0,Urban,0,Phone,1,0
192,2,1) $0 - $100,82.45,0,1,Urban,0,Web,1,0
193,2,1) $0 - $100,29.99,0,1,Urban,1,Web,1,0
95,1,4) $350 - $500,473.88,1,0,Surburban,0,Multichannel,0,0
799,1,4) $350 - $500,476.82,0,1,Urban,0,Web,1,0
1055,1,4) $350 - $500,495.71,0,1,Surburban,1,Phone,1,0
1785,1,4) $350 - $500,496.89,0,1,Urban,1,Phone,1,0
842,1,5) $500 - $750,506.54,1,0,Surburban,1,Phone,1,0
137,1,5) $500 - $750,513.83,0,1,Surburban,1,Multichannel,1,0
1256,1,5) $500 - $750,514.52,0,1,Surburban,1,Web,1,0
1300,1,5) $500 - $750,525.42,0,1,Urban,1,Phone,1,0
1136,1,5) $500 - $750,558.89,1,0,Urban,1,Web,0,0
157,1,5) $500 - $750,568.75,1,0,Rural,1,Multichannel,0,0
909,1,5) $500 - $750,580.13,1,0,Surburban,1,Multichannel,0,0
1130,1,5) $500 - $750,581.95,0,1,Urban,1,Multichannel,0,0
453,12,1) $0 - $100,36.67,0,1,Urban,0,Web,1,0
1670,1,5) $500 - $750,601.44,1,1,Urban,1,Web,0,0
1282,1,5) $500 - $750,616.73,0,1,Urban,1,Web,0,0
1065,1,5) $500 - $750,627.78,1,1,Surburban,1,Web,0,0
1719,1,5) $500 - $750,666.27,1,1,Surburban,1,Web,0,0
807,1,5) $500 - $750,674.28,1,1,Surburban,1,Multichannel,0,0
1847,1,5) $500 - $750,681.12,1,0,Rural,1,Phone,0,0
1671,1,5) $500 - $750,681.86,0,1,Urban,1,Multichannel,0,0
221,6,2) $100 - $200,131.73,1,0,Urban,0,Web,1,0
2064,1,5) $500 - $750,691.25,1,1,Rural,1,Web,0,0
223,7,1) $0 - $100,63.43,0,1,Surburban,0,Web,1,0
327,1,5) $500 - $750,712.91,1,0,Surburban,1,Phone,0,0
362,1,5) $500 - $750,720.17,1,1,Urban,1,Phone,0,0
227,1,3) $200 - $350,218.36,0,1,Urban,0,Phone,1,0
109,12,1) $0 - $100,37.57,0,1,Surburban,0,Phone,1,0
1400,1,5) $500 - $750,729.7,1,1,Surburban,1,Web,0,0
211,1,5) $500 - $750,741.39,1,0,Urban,1,Multichannel,0,0
1142,1,5) $500 - $750,748.82,1,0,Surburban,1,Multichannel,0,0
543,1,"6) $750 - $1,000",751.25,1,0,Urban,1,Phone,0,0
770,1,"6) $750 - $1,000",775.23,0,1,Surburban,1,Web,0,0
966,1,"6) $750 - $1,000",782.02,1,0,Urban,1,Multichannel,0,0
535,1,"6) $750 - $1,000",790.36,1,1,Urban,1,Multichannel,0,0
1261,1,"6) $750 - $1,000",796.97,0,1,Rural,1,Multichannel,0,0
346,1,"6) $750 - $1,000",808.58,1,1,Surburban,1,Web,0,0
725,1,"6) $750 - $1,000",819.96,0,1,Urban,1,Web,0,0
925,1,"6) $750 - $1,000",836.4,1,0,Surburban,1,Web,0,0
240,9,1) $0 - $100,29.99,0,1,Surburban,1,Phone,1,0
1030,1,"6) $750 - $1,000",890.26,1,0,Rural,1,Web,0,0
49,1,"6) $750 - $1,000",899.07,1,0,Surburban,1,Multichannel,0,0
899,1,"6) $750 - $1,000",982.75,0,1,Urban,1,Multichannel,0,0
1121,1,"7) $1,000 +",1071.38,1,1,Urban,1,Multichannel,0,0
87,1,"7) $1,000 +",1116.22,0,1,Rural,1,Web,0,0
206,1,"7) $1,000 +",1200.27,1,0,Rural,1,Web,0,0
1538,1,"7) $1,000 +",1249.7,1,1,Surburban,1,Multichannel,0,0
249,5,5) $500 - $750,558.62,1,1,Urban,1,Phone,1,0
250,1,1) $0 - $100,99.45,0,1,Rural,0,Phone,1,0
859,1,"7) $1,000 +",1281.48,1,0,Urban,1,Phone,0,0
177,1,"7) $1,000 +",1631.38,1,0,Urban,1,Multichannel,0,0
853,1,"7) $1,000 +",1667.28,1,0,Urban,1,Phone,0,0
254,7,2) $100 - $200,149.34,1,0,Urban,0,Phone,1,0
554,1,"7) $1,000 +",1770.72,1,1,Surburban,1,Phone,0,0
1724,1,"7) $1,000 +",1962.9,0,1,Surburban,1,Web,0,0
53,2,1) $0 - $100,29.99,1,0,Rural,0,Web,0,0
59,2,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
65,2,1) $0 - $100,29.99,0,1,Urban,0,Phone,0,0
90,2,1) $0 - $100,29.99,1,0,Urban,0,Phone,0,0
262,6,1) $0 - $100,73.37,1,0,Urban,0,Phone,1,0
150,2,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
213,2,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
452,2,1) $0 - $100,29.99,0,1,Urban,0,Web,0,0
502,2,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
506,2,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,0
729,2,1) $0 - $100,29.99,0,1,Urban,0,Web,0,0
272,7,3) $200 - $350,260.99,1,0,Urban,1,Web,1,0
1119,6,1) $0 - $100,45.35,1,0,Surburban,0,Phone,1,0
1438,2,1) $0 - $100,29.99,1,0,Surburban,0,Web,0,0
1835,2,1) $0 - $100,29.99,1,0,Surburban,0,Web,0,0
1952,2,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
2011,2,1) $0 - $100,29.99,0,1,Rural,1,Phone,0,0
1188,2,1) $0 - $100,30.06,0,1,Surburban,1,Phone,0,0
935,2,1) $0 - $100,32.18,1,0,Surburban,1,Web,0,0
618,2,1) $0 - $100,36.59,0,1,Surburban,1,Phone,0,0
1050,2,1) $0 - $100,36.99,1,0,Surburban,1,Phone,0,0
1401,2,1) $0 - $100,37.34,1,0,Surburban,1,Web,0,0
287,4,4) $350 - $500,492.43,1,0,Urban,1,Phone,1,0
97,2,1) $0 - $100,38.33,1,0,Surburban,0,Web,0,0
1448,2,1) $0 - $100,44.37,0,1,Surburban,0,Web,0,0
894,2,1) $0 - $100,46.18,0,1,Urban,1,Phone,0,0
1442,2,1) $0 - $100,47.06,1,0,Surburban,1,Web,0,0
744,2,1) $0 - $100,47.79,0,1,Urban,1,Phone,0,0
562,2,1) $0 - $100,48.58,1,0,Urban,1,Phone,0,0
1435,2,1) $0 - $100,48.79,1,0,Urban,0,Phone,0,0
298,7,3) $200 - $350,229.53,1,0,Surburban,0,Web,1,0
476,2,1) $0 - $100,54.8,0,1,Surburban,0,Web,0,0
1673,2,1) $0 - $100,61.07,1,0,Urban,1,Web,0,0
487,2,1) $0 - $100,64.14,0,1,Surburban,1,Web,0,0
1939,2,1) $0 - $100,64.99,1,0,Surburban,0,Web,0,0
307,4,1) $0 - $100,62.86,0,1,Urban,1,Web,1,0
765,2,1) $0 - $100,65.4,1,0,Urban,0,Phone,0,0
968,2,1) $0 - $100,67.04,0,1,Rural,0,Phone,0,0
310,1,1) $0 - $100,29.99,0,1,Urban,0,Phone,1,0
312,6,5) $500 - $750,554.32,0,1,Surburban,1,Web,1,0
1768,2,1) $0 - $100,68.85,0,1,Surburban,1,Web,0,0
1205,2,1) $0 - $100,74.7,0,1,Urban,1,Phone,0,0
1984,2,1) $0 - $100,77.94,1,0,Urban,0,Phone,0,0
1536,2,1) $0 - $100,81.23,0,1,Urban,0,Web,0,0
1631,8,1) $0 - $100,50.47,1,0,Rural,1,Web,1,0
994,2,1) $0 - $100,89.54,1,0,Surburban,1,Phone,0,0
1203,2,1) $0 - $100,91.07,0,1,Rural,0,Web,0,0
328,2,5) $500 - $750,515.52,0,1,Surburban,1,Web,1,0
2028,2,1) $0 - $100,91.85,1,0,Surburban,0,Phone,0,0
330,10,3) $200 - $350,227.7,1,0,Urban,0,Web,1,0
331,3,1) $0 - $100,29.99,0,1,Rural,1,Phone,1,0
1636,2,1) $0 - $100,92.48,1,0,Urban,1,Phone,0,0
335,7,"7) $1,000 +",1222.53,1,1,Rural,1,Phone,1,0
336,9,4) $350 - $500,392.85,1,1,Surburban,0,Web,1,0
1266,2,1) $0 - $100,96.31,0,1,Surburban,0,Web,0,0
1240,2,2) $100 - $200,100.77,0,1,Urban,1,Phone,0,0
953,2,2) $100 - $200,101.04,0,1,Surburban,1,Phone,0,0
1301,2,2) $100 - $200,101.67,1,0,Surburban,1,Web,0,0
1955,4,1) $0 - $100,57.16,0,1,Urban,1,Web,1,0
293,2,2) $100 - $200,107.33,0,1,Surburban,1,Phone,0,0
818,2,2) $100 - $200,116.22,1,0,Surburban,1,Phone,0,0
232,2,2) $100 - $200,120.92,0,1,Surburban,0,Web,0,0
1713,2,2) $100 - $200,126.66,0,1,Surburban,1,Phone,0,0
1153,2,2) $100 - $200,128.89,0,1,Surburban,1,Phone,0,0
1018,2,2) $100 - $200,137.09,0,1,Surburban,1,Web,0,0
2022,2,2) $100 - $200,140.8,1,0,Surburban,1,Web,0,0
357,2,2) $100 - $200,140.88,1,0,Urban,0,Phone,0,0
1897,2,2) $100 - $200,142.09,1,0,Urban,1,Phone,0,0
1326,2,2) $100 - $200,144.37,1,0,Urban,1,Phone,0,0
1605,2,2) $100 - $200,155.14,1,0,Surburban,1,Phone,0,0
338,2,2) $100 - $200,156.4,0,1,Surburban,0,Web,0,0
526,2,2) $100 - $200,159.22,0,1,Surburban,0,Web,0,0
368,2,2) $100 - $200,168.37,1,0,Surburban,0,Web,0,0
1458,2,2) $100 - $200,173.87,1,0,Urban,1,Phone,0,0
508,2,2) $100 - $200,174.52,0,1,Surburban,0,Web,0,0
1427,2,2) $100 - $200,176.99,1,0,Rural,1,Phone,0,0
1418,2,2) $100 - $200,180.48,1,0,Urban,0,Phone,0,0
793,2,2) $100 - $200,181.09,0,1,Rural,1,Phone,0,0
1689,2,2) $100 - $200,182.39,1,0,Surburban,0,Web,0,0
724,2,2) $100 - $200,186.51,0,1,Surburban,0,Phone,0,0
1259,2,2) $100 - $200,187.96,1,0,Urban,0,Web,0,0
1980,2,2) $100 - $200,192.85,1,0,Urban,1,Web,0,0
747,2,2) $100 - $200,195.18,0,1,Urban,0,Web,0,0
1864,2,2) $100 - $200,195.6,1,0,Urban,0,Web,0,0
226,2,2) $100 - $200,199.97,0,1,Surburban,0,Phone,0,0
389,2,3) $200 - $350,200.37,1,0,Surburban,1,Phone,0,0
1760,2,3) $200 - $350,204.3,0,1,Surburban,1,Web,0,0
1341,2,3) $200 - $350,212.51,1,0,Surburban,0,Web,0,0
861,2,3) $200 - $350,215.06,1,0,Surburban,0,Phone,0,0
1139,2,3) $200 - $350,215.51,1,1,Surburban,0,Web,0,0
1260,2,3) $200 - $350,221.01,0,1,Rural,0,Phone,0,0
385,8,2) $100 - $200,179.11,0,1,Urban,0,Phone,1,0
1108,2,3) $200 - $350,221.16,1,0,Rural,0,Phone,0,0
1457,2,3) $200 - $350,221.51,0,1,Urban,1,Web,0,0
1423,2,3) $200 - $350,227,1,0,Urban,0,Web,0,0
653,2,3) $200 - $350,242.54,1,0,Surburban,1,Phone,0,0
1892,2,3) $200 - $350,243.5,1,1,Surburban,0,Phone,0,0
711,2,3) $200 - $350,247.51,1,1,Urban,0,Multichannel,0,0
1741,2,3) $200 - $350,250.65,1,0,Urban,0,Multichannel,0,0
126,1,1) $0 - $100,64.7,0,1,Rural,0,Web,1,0
394,2,3) $200 - $350,343.98,1,1,Surburban,0,Multichannel,1,0
132,2,3) $200 - $350,252.91,1,0,Urban,0,Web,0,0
515,2,3) $200 - $350,253.29,1,1,Urban,0,Multichannel,0,0
1746,2,3) $200 - $350,255.71,1,0,Surburban,0,Phone,0,0
1239,2,3) $200 - $350,261.05,1,0,Surburban,0,Multichannel,0,0
1887,2,3) $200 - $350,262.67,0,1,Urban,0,Phone,0,0
1862,2,3) $200 - $350,265.07,1,0,Rural,0,Web,0,0
1286,2,3) $200 - $350,266.46,1,1,Urban,1,Phone,0,0
1721,2,3) $200 - $350,278.36,1,1,Urban,0,Web,0,0
294,2,3) $200 - $350,278.8,1,0,Rural,0,Web,0,0
1665,2,3) $200 - $350,292.48,1,0,Rural,0,Web,0,0
624,2,3) $200 - $350,292.58,1,0,Surburban,1,Multichannel,0,0
869,2,3) $200 - $350,295.41,0,1,Surburban,0,Web,0,0
1025,2,3) $200 - $350,298.03,1,1,Surburban,0,Multichannel,0,0
409,8,1) $0 - $100,29.99,1,0,Surburban,0,Phone,1,0
923,2,3) $200 - $350,303.53,0,1,Urban,0,Phone,0,0
