Cust Id,Months Since Last Buy,Spend Category,Spend Numeric,Mens Merchandise,Womens Merchandise,Area,New Customer,Purchase Channel,Visited Website,Sale Made
681,7,5) $500 - $750,662.26,1,0,Urban,1,Multichannel,0,0
1043,7,"6) $750 - $1,000",758.59,0,1,Surburban,1,Web,0,0
72,8,1) $0 - $100,29.99,0,1,Rural,1,Phone,0,0
1247,2,1) $0 - $100,49.49,0,1,Urban,1,Web,1,0
104,8,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
438,8,1) $0 - $100,29.99,1,0,Urban,1,Phone,0,0
689,8,1) $0 - $100,29.99,0,1,Urban,1,Web,0,0
750,8,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
1252,3,1) $0 - $100,36.68,1,0,Urban,0,Phone,1,0
884,8,1) $0 - $100,29.99,1,0,Urban,1,Phone,0,0
1063,8,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
1083,8,1) $0 - $100,29.99,1,0,Urban,1,Web,0,0
1143,8,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
1574,8,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
1749,8,1) $0 - $100,29.99,0,1,Urban,1,Web,0,0
1263,11,2) $100 - $200,108.01,0,1,Urban,1,Web,1,0
1264,11,1) $0 - $100,62.99,1,0,Urban,1,Web,1,0
1265,5,1) $0 - $100,29.99,0,1,Surburban,0,Web,1,0
1532,8,1) $0 - $100,30.2,0,1,Surburban,0,Web,0,0
413,8,1) $0 - $100,31.52,0,1,Surburban,0,Web,0,0
1936,8,1) $0 - $100,32.56,1,0,Urban,0,Web,0,0
366,8,1) $0 - $100,33.41,0,1,Surburban,0,Phone,0,0
1372,8,1) $0 - $100,37.74,0,1,Surburban,1,Phone,0,0
1179,8,1) $0 - $100,42.88,1,0,Urban,1,Web,0,0
1575,8,1) $0 - $100,48.87,1,0,Surburban,1,Web,0,0
1005,8,1) $0 - $100,54.94,0,1,Urban,1,Web,0,0
359,8,1) $0 - $100,55.49,0,1,Rural,1,Phone,0,0
1175,8,1) $0 - $100,57.41,1,0,Surburban,1,Phone,0,0
1128,8,1) $0 - $100,58.24,0,1,Surburban,1,Phone,0,0
597,8,1) $0 - $100,58.28,0,1,Urban,0,Phone,0,0
1279,3,2) $100 - $200,119.49,0,1,Rural,0,Web,1,0
2054,8,1) $0 - $100,58.42,1,0,Urban,0,Phone,0,0
1994,8,1) $0 - $100,59.76,0,1,Urban,1,Web,0,0
752,8,1) $0 - $100,68.04,0,1,Surburban,0,Phone,0,0
1214,8,1) $0 - $100,69.52,1,0,Surburban,0,Web,0,0
1022,8,1) $0 - $100,74.06,0,1,Surburban,0,Phone,0,0
1285,6,1) $0 - $100,57.12,1,0,Urban,0,Phone,1,0
1676,4,3) $200 - $350,302.72,1,1,Urban,0,Web,1,0
392,8,1) $0 - $100,81.51,1,0,Surburban,0,Web,0,0
1155,8,1) $0 - $100,82.25,1,0,Surburban,0,Phone,0,0
203,8,1) $0 - $100,86.46,0,1,Surburban,0,Web,0,0
883,8,1) $0 - $100,92.13,0,1,Urban,1,Web,0,0
1294,8,4) $350 - $500,454.83,1,0,Surburban,0,Web,1,0
1909,8,2) $100 - $200,105.13,0,1,Urban,0,Phone,0,0
1297,3,2) $100 - $200,137.69,1,0,Urban,1,Phone,1,0
959,8,2) $100 - $200,107.08,0,1,Surburban,0,Web,0,0
666,8,2) $100 - $200,110.6,0,1,Surburban,0,Web,0,0
2015,8,2) $100 - $200,110.68,0,1,Surburban,0,Phone,0,0
212,8,2) $100 - $200,118.86,1,0,Surburban,1,Phone,0,0
635,8,2) $100 - $200,126.22,1,0,Urban,0,Phone,0,0
1303,11,2) $100 - $200,169.66,0,1,Surburban,0,Web,1,0
1940,8,2) $100 - $200,131.08,0,1,Surburban,0,Web,0,0
1612,8,2) $100 - $200,135.67,1,0,Rural,1,Web,0,0
787,8,2) $100 - $200,137.88,0,1,Surburban,0,Phone,0,0
840,8,2) $100 - $200,174.79,1,0,Surburban,0,Phone,0,0
1308,8,5) $500 - $750,668.22,1,1,Urban,1,Phone,1,0
1309,4,4) $350 - $500,408.44,1,0,Rural,0,Phone,1,0
279,8,2) $100 - $200,174.96,1,0,Surburban,1,Web,0,0
973,8,2) $100 - $200,177.62,0,1,Surburban,0,Phone,0,0
2016,8,2) $100 - $200,183.75,1,0,Rural,1,Web,0,0
1915,8,2) $100 - $200,183.85,0,1,Urban,0,Phone,0,0
477,8,2) $100 - $200,185.2,1,0,Surburban,1,Phone,0,0
367,8,2) $100 - $200,188.47,0,1,Surburban,0,Web,0,0
1522,8,3) $200 - $350,203.87,1,0,Surburban,0,Web,0,0
256,8,3) $200 - $350,204.35,1,0,Surburban,0,Multichannel,0,0
2063,8,3) $200 - $350,210.72,0,1,Surburban,1,Web,0,0
1310,8,3) $200 - $350,212.3,1,0,Surburban,0,Phone,0,0
2026,8,3) $200 - $350,215.83,1,0,Surburban,0,Phone,0,0
1360,8,3) $200 - $350,216.61,1,1,Urban,1,Phone,0,0
1910,8,3) $200 - $350,236.45,1,1,Surburban,1,Web,0,0
2034,8,3) $200 - $350,244.81,0,1,Rural,1,Phone,0,0
969,8,3) $200 - $350,246.15,1,0,Urban,0,Phone,0,0
728,8,3) $200 - $350,248.76,1,1,Surburban,0,Multichannel,0,0
1498,8,3) $200 - $350,251.61,1,1,Surburban,0,Web,0,0
900,8,3) $200 - $350,254.17,1,1,Urban,0,Multichannel,0,0
735,8,3) $200 - $350,258.39,0,1,Rural,0,Multichannel,0,0
599,8,3) $200 - $350,267.25,0,1,Surburban,0,Phone,0,0
1002,8,3) $200 - $350,268.17,0,1,Urban,0,Phone,0,0
1586,8,3) $200 - $350,286.21,1,1,Rural,1,Phone,0,0
1413,8,3) $200 - $350,289.55,1,0,Surburban,0,Multichannel,0,0
998,8,3) $200 - $350,301.9,1,0,Surburban,1,Web,0,0
603,3,3) $200 - $350,324.4,1,0,Surburban,0,Phone,1,0
1502,8,3) $200 - $350,336.76,0,1,Surburban,0,Phone,0,0
617,8,3) $200 - $350,338.12,1,1,Surburban,0,Web,0,0
1342,7,2) $100 - $200,107.41,1,0,Urban,1,Web,1,0
1495,8,3) $200 - $350,343.03,1,0,Rural,0,Multichannel,0,0
449,8,4) $350 - $500,361.95,1,1,Urban,0,Web,0,0
1376,8,4) $350 - $500,451.2,1,1,Surburban,1,Phone,0,0
659,8,4) $350 - $500,475.99,1,0,Rural,1,Web,0,0
1347,1,3) $200 - $350,206.08,1,0,Surburban,0,Multichannel,1,0
1591,8,4) $350 - $500,492.53,1,1,Rural,1,Phone,0,0
1840,8,5) $500 - $750,536.31,1,0,Surburban,1,Phone,0,0
1409,8,5) $500 - $750,543.7,1,0,Surburban,1,Phone,0,0
301,8,5) $500 - $750,575.62,1,1,Urban,1,Multichannel,0,0
433,8,5) $500 - $750,620.74,1,0,Urban,1,Web,0,0
180,8,5) $500 - $750,636.48,0,1,Urban,1,Web,0,0
96,8,5) $500 - $750,690.19,1,0,Urban,1,Phone,0,0
1327,8,5) $500 - $750,735.33,0,1,Surburban,1,Web,0,0
470,8,"6) $750 - $1,000",847.25,0,1,Surburban,1,Phone,0,0
700,8,"6) $750 - $1,000",861.02,1,0,Urban,1,Multichannel,0,0
1359,5,1) $0 - $100,29.99,0,1,Surburban,0,Web,1,0
1219,8,"6) $750 - $1,000",952.01,0,1,Surburban,1,Web,0,0
1998,8,"7) $1,000 +",1137.96,0,1,Surburban,1,Phone,0,0
3,9,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
7,9,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
19,9,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,0
26,9,1) $0 - $100,29.99,0,1,Urban,0,Phone,0,0
123,9,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
130,9,1) $0 - $100,29.99,1,0,Rural,0,Web,0,0
334,9,1) $0 - $100,29.99,0,1,Rural,0,Web,0,0
415,9,1) $0 - $100,29.99,0,1,Urban,1,Web,0,0
434,9,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,0
614,9,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
628,9,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
1375,4,1) $0 - $100,63.31,0,1,Surburban,0,Phone,1,0
646,9,1) $0 - $100,29.99,1,0,Urban,1,Phone,0,0
1377,12,2) $100 - $200,126.46,0,1,Surburban,0,Phone,1,0
733,9,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
760,9,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,0
811,9,1) $0 - $100,29.99,1,0,Urban,0,Phone,0,0
931,9,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
1126,9,1) $0 - $100,29.99,0,1,Urban,1,Phone,0,0
1384,3,1) $0 - $100,31.29,0,1,Rural,0,Phone,1,0
1284,9,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
1386,9,4) $350 - $500,384.43,0,1,Urban,0,Web,1,0
1334,9,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
1443,9,1) $0 - $100,29.99,0,1,Rural,1,Phone,0,0
1526,9,1) $0 - $100,29.99,0,1,Surburban,0,Phone,0,0
1550,9,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
1903,9,1) $0 - $100,29.99,1,0,Rural,0,Phone,0,0
1394,9,3) $200 - $350,272.39,0,1,Surburban,0,Phone,1,0
1395,2,"7) $1,000 +",1153.16,0,1,Urban,1,Multichannel,1,0
1953,9,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
2018,9,1) $0 - $100,30.05,0,1,Surburban,1,Web,0,0
167,9,1) $0 - $100,33.25,1,0,Surburban,0,Phone,0,0
740,9,1) $0 - $100,33.62,1,0,Urban,1,Phone,0,0
329,9,1) $0 - $100,34.72,0,1,Surburban,0,Web,0,0
176,9,1) $0 - $100,35.89,1,0,Surburban,0,Phone,0,0
852,9,1) $0 - $100,36.84,0,1,Urban,0,Phone,0,0
1441,9,1) $0 - $100,38.69,1,0,Rural,0,Web,0,0
1870,9,1) $0 - $100,39.41,0,1,Urban,0,Phone,0,0
889,9,1) $0 - $100,39.78,1,0,Surburban,0,Phone,0,0
1141,9,1) $0 - $100,41.7,0,1,Surburban,1,Phone,0,0
39,9,1) $0 - $100,42.1,1,0,Surburban,1,Web,0,0
1414,1,1) $0 - $100,29.99,0,1,Surburban,0,Phone,1,0
1415,1,1) $0 - $100,74.45,0,1,Surburban,1,Phone,1,0
1659,9,1) $0 - $100,45.76,0,1,Surburban,1,Web,0,0
1528,9,1) $0 - $100,48.01,0,1,Rural,0,Phone,0,0
1986,9,1) $0 - $100,49.03,0,1,Surburban,1,Phone,0,0
1962,9,1) $0 - $100,49.75,1,0,Surburban,1,Phone,0,0
718,9,1) $0 - $100,52.38,0,1,Rural,1,Web,0,0
896,9,1) $0 - $100,56.54,0,1,Surburban,0,Web,0,0
743,9,1) $0 - $100,57.37,0,1,Rural,0,Phone,0,0
1424,3,4) $350 - $500,423.12,0,1,Surburban,0,Web,1,0
84,9,1) $0 - $100,57.38,0,1,Urban,1,Phone,0,0
408,9,1) $0 - $100,59.79,0,1,Urban,0,Phone,0,0
560,9,1) $0 - $100,59.89,1,0,Surburban,0,Web,0,0
1653,9,4) $350 - $500,355.17,0,1,Urban,0,Phone,1,0
844,9,1) $0 - $100,60.15,0,1,Surburban,0,Web,0,0
1519,9,1) $0 - $100,60.42,1,0,Surburban,0,Phone,0,0
1436,8,3) $200 - $350,245.81,1,1,Urban,0,Multichannel,1,0
1613,9,1) $0 - $100,61.26,0,1,Urban,0,Phone,0,0
586,9,1) $0 - $100,63.27,1,0,Surburban,1,Web,0,0
662,9,1) $0 - $100,64.49,0,1,Surburban,0,Web,0,0
1440,7,5) $500 - $750,500.21,0,1,Urban,1,Multichannel,1,0
1042,9,1) $0 - $100,64.66,0,1,Urban,0,Web,0,0
1246,9,1) $0 - $100,67.13,1,0,Rural,1,Web,0,0
1444,11,1) $0 - $100,29.99,1,0,Surburban,0,Web,1,0
1445,9,3) $200 - $350,301.15,1,1,Surburban,0,Phone,1,0
208,9,1) $0 - $100,72.55,1,0,Rural,0,Web,0,0
779,9,1) $0 - $100,72.89,1,0,Rural,1,Web,0,0
1367,9,1) $0 - $100,73.64,0,1,Surburban,0,Phone,0,0
1450,10,2) $100 - $200,133.94,1,0,Urban,0,Phone,1,0
841,9,1) $0 - $100,73.66,0,1,Urban,0,Web,0,0
657,9,1) $0 - $100,74,0,1,Surburban,0,Phone,0,0
654,9,1) $0 - $100,74.95,0,1,Urban,0,Phone,0,0
349,9,1) $0 - $100,75.01,1,0,Surburban,0,Phone,0,0
677,9,1) $0 - $100,77.65,1,0,Surburban,0,Web,0,0
1737,9,1) $0 - $100,78.62,1,0,Urban,0,Web,0,0
121,9,1) $0 - $100,80.06,0,1,Urban,0,Phone,0,0
1462,9,1) $0 - $100,29.99,0,1,Surburban,0,Phone,1,0
276,9,1) $0 - $100,82.97,1,0,Urban,1,Web,0,0
621,9,1) $0 - $100,83.45,1,0,Urban,0,Web,0,0
62,9,1) $0 - $100,85.83,1,0,Rural,0,Web,0,0
1467,2,5) $500 - $750,533.13,0,1,Surburban,1,Phone,1,0
342,9,1) $0 - $100,86.02,0,1,Urban,0,Phone,0,0
1345,9,1) $0 - $100,90.2,0,1,Surburban,1,Web,0,0
1492,9,1) $0 - $100,90.93,0,1,Rural,1,Phone,0,0
1433,9,1) $0 - $100,94.67,1,0,Urban,1,Web,0,0
516,9,1) $0 - $100,95.51,0,1,Urban,1,Phone,0,0
1592,9,1) $0 - $100,95.7,1,0,Urban,1,Phone,0,0
927,9,2) $100 - $200,100.86,1,0,Surburban,1,Phone,0,0
585,9,2) $100 - $200,104.2,1,0,Urban,1,Web,0,0
43,9,2) $100 - $200,108.25,0,1,Urban,0,Web,0,0
1478,6,1) $0 - $100,46.25,0,1,Urban,0,Web,1,0
1778,9,2) $100 - $200,108.59,1,0,Rural,1,Web,0,0
1480,8,3) $200 - $350,266.44,1,1,Rural,1,Web,1,0
708,9,2) $100 - $200,112.35,1,0,Rural,0,Web,0,0
1449,9,2) $100 - $200,113.6,0,1,Urban,1,Web,0,0
1366,9,2) $100 - $200,118.01,0,1,Surburban,0,Web,0,0
885,9,2) $100 - $200,126.66,1,0,Surburban,0,Web,0,0
1668,9,2) $100 - $200,127.41,0,1,Urban,0,Web,0,0
2027,9,2) $100 - $200,129.46,1,0,Urban,1,Phone,0,0
1453,4,4) $350 - $500,363.76,1,0,Surburban,0,Web,1,0
514,9,2) $100 - $200,131.26,1,0,Urban,1,Web,0,0
1210,9,2) $100 - $200,137.17,0,1,Urban,1,Phone,0,0
1691,9,2) $100 - $200,138.28,1,0,Urban,1,Web,0,0
1406,9,2) $100 - $200,139.3,1,0,Surburban,1,Phone,0,0
1747,9,2) $100 - $200,142.67,0,1,Urban,0,Web,0,0
1497,2,1) $0 - $100,70.94,1,0,Urban,0,Web,1,0
1446,9,2) $100 - $200,144.1,0,1,Urban,1,Phone,0,0
1094,9,2) $100 - $200,144.8,0,1,Surburban,0,Web,0,0
960,9,2) $100 - $200,151.22,1,0,Urban,0,Phone,0,0
1682,9,2) $100 - $200,152.55,0,1,Rural,1,Phone,0,0
1629,9,2) $100 - $200,152.62,1,0,Surburban,1,Phone,0,0
879,9,2) $100 - $200,154.15,0,1,Surburban,0,Web,0,0
672,9,2) $100 - $200,157.22,0,1,Rural,0,Phone,0,0
632,9,2) $100 - $200,158.49,1,0,Surburban,0,Web,0,0
1044,9,2) $100 - $200,166.23,0,1,Surburban,1,Phone,0,0
1509,12,1) $0 - $100,47.16,0,1,Urban,0,Web,1,0
555,9,2) $100 - $200,166.32,1,0,Surburban,1,Web,0,0
77,9,2) $100 - $200,172.14,0,1,Urban,0,Phone,0,0
1557,9,2) $100 - $200,173.61,1,0,Urban,1,Web,0,0
165,9,2) $100 - $200,174.77,0,1,Urban,1,Phone,0,0
651,9,2) $100 - $200,176.29,0,1,Urban,0,Web,0,0
32,9,2) $100 - $200,180.37,0,1,Surburban,0,Web,0,0
1995,9,2) $100 - $200,180.86,0,1,Urban,1,Phone,0,0
871,9,2) $100 - $200,185.43,1,0,Urban,0,Web,0,0
1947,9,2) $100 - $200,188.42,1,0,Surburban,0,Phone,0,0
1288,9,2) $100 - $200,194.16,0,1,Surburban,0,Phone,0,0
846,9,2) $100 - $200,197.38,1,0,Surburban,1,Phone,0,0
1516,9,2) $100 - $200,199.38,0,1,Urban,1,Phone,0,0
6,9,3) $200 - $350,200.04,0,1,Surburban,1,Phone,0,0
572,9,3) $200 - $350,205.33,1,0,Surburban,1,Multichannel,0,0
1525,5,1) $0 - $100,82.75,1,0,Surburban,0,Phone,1,0
418,9,3) $200 - $350,211.66,1,0,Urban,1,Phone,0,0
1361,9,3) $200 - $350,213.11,1,0,Surburban,0,Multichannel,0,0
1092,9,3) $200 - $350,215.07,1,0,Surburban,1,Web,0,0
1775,9,3) $200 - $350,215.4,1,1,Urban,1,Web,0,0
1185,9,3) $200 - $350,220.51,1,0,Urban,0,Multichannel,0,0
443,9,3) $200 - $350,225.54,1,1,Urban,0,Web,0,0
403,9,3) $200 - $350,229.75,1,0,Rural,0,Phone,0,0
845,9,3) $200 - $350,234.2,1,0,Urban,1,Web,0,0
369,9,3) $200 - $350,235.59,1,0,Surburban,0,Web,0,0
1048,9,3) $200 - $350,235.97,0,1,Surburban,1,Phone,0,0
610,9,3) $200 - $350,236.93,1,1,Urban,0,Phone,0,0
1920,9,3) $200 - $350,243.92,1,1,Surburban,0,Phone,0,0
1031,9,3) $200 - $350,253.64,1,0,Urban,1,Phone,0,0
1539,2,2) $100 - $200,121.95,1,0,Surburban,0,Web,1,0
1408,9,3) $200 - $350,255.32,0,1,Surburban,1,Multichannel,0,0
1524,9,3) $200 - $350,256.59,1,1,Urban,1,Web,0,0
1824,9,3) $200 - $350,260.63,1,1,Urban,0,Web,0,0
1476,9,3) $200 - $350,289.26,1,1,Surburban,1,Web,0,0
1086,9,3) $200 - $350,295.93,1,0,Surburban,1,Phone,0,0
1459,9,3) $200 - $350,302.52,1,0,Urban,0,Phone,0,0
1704,9,3) $200 - $350,304.18,0,1,Surburban,0,Phone,0,0
1099,9,3) $200 - $350,314.36,0,1,Urban,0,Phone,0,0
1100,9,3) $200 - $350,324.84,0,1,Urban,1,Multichannel,0,0
1014,9,3) $200 - $350,329.05,0,1,Surburban,0,Multichannel,0,0
236,9,3) $200 - $350,332.53,0,1,Surburban,1,Web,0,0
851,9,3) $200 - $350,334.24,1,0,Urban,0,Web,0,0
739,9,3) $200 - $350,335.68,1,0,Surburban,0,Multichannel,0,0
2004,9,3) $200 - $350,341.62,1,0,Surburban,0,Multichannel,0,0
686,9,3) $200 - $350,341.8,1,1,Rural,1,Multichannel,0,0
1902,9,4) $350 - $500,367.17,1,0,Urban,0,Phone,0,0
1122,9,4) $350 - $500,370.94,1,1,Urban,0,Multichannel,0,0
465,9,4) $350 - $500,370.96,1,1,Urban,1,Web,0,0
1999,9,4) $350 - $500,399.22,1,0,Surburban,0,Web,0,0
475,9,4) $350 - $500,400.01,1,0,Surburban,0,Web,0,0
916,9,4) $350 - $500,428.74,0,1,Urban,0,Phone,0,0
1622,9,4) $350 - $500,428.99,1,0,Urban,0,Multichannel,0,0
1566,5,4) $350 - $500,402.18,0,1,Urban,0,Multichannel,1,0
1156,2,4) $350 - $500,389.37,1,0,Urban,0,Phone,1,0
1078,9,4) $350 - $500,431.67,1,0,Surburban,0,Phone,0,0
388,9,4) $350 - $500,433.89,0,1,Rural,0,Phone,0,0
491,9,5) $500 - $750,506.83,1,0,Rural,1,Multichannel,0,0
1571,1,4) $350 - $500,406.29,0,1,Urban,1,Web,1,0
503,9,5) $500 - $750,530.75,1,1,Surburban,1,Phone,0,0
1839,9,5) $500 - $750,535.17,0,1,Surburban,1,Web,0,0
416,9,5) $500 - $750,544.67,1,1,Urban,1,Web,0,0
92,9,5) $500 - $750,666.57,1,1,Urban,1,Web,0,0
1868,9,5) $500 - $750,675.07,1,1,Rural,1,Phone,0,0
1568,9,5) $500 - $750,675.83,1,0,Rural,1,Web,0,0
1145,9,5) $500 - $750,705.42,0,1,Urban,1,Phone,0,0
161,9,5) $500 - $750,718.97,0,1,Rural,1,Multichannel,0,0
391,9,5) $500 - $750,732.93,0,1,Rural,1,Multichannel,0,0
1162,9,"6) $750 - $1,000",780.28,0,1,Surburban,1,Multichannel,0,0
1831,9,"6) $750 - $1,000",935.71,1,0,Rural,1,Multichannel,0,0
485,9,"7) $1,000 +",1172.42,1,1,Surburban,1,Web,0,0
1588,9,4) $350 - $500,383.77,0,1,Surburban,1,Phone,1,0
34,10,1) $0 - $100,29.99,0,1,Surburban,1,Phone,0,0
143,10,1) $0 - $100,29.99,0,1,Surburban,1,Phone,0,0
159,10,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
186,10,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
209,10,1) $0 - $100,29.99,0,1,Urban,1,Phone,0,0
283,10,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
1598,9,1) $0 - $100,78.72,0,1,Surburban,1,Web,1,0
337,10,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
450,10,1) $0 - $100,29.99,1,0,Surburban,0,Web,0,0
1601,8,1) $0 - $100,87.77,1,0,Surburban,0,Phone,1,0
1602,3,2) $100 - $200,107.45,1,0,Surburban,1,Web,1,0
604,10,1) $0 - $100,29.99,0,1,Surburban,1,Phone,0,0
627,10,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
715,10,1) $0 - $100,29.99,1,0,Surburban,0,Phone,0,0
863,10,1) $0 - $100,29.99,0,1,Urban,0,Web,0,0
864,10,1) $0 - $100,29.99,0,1,Surburban,1,Phone,0,0
1610,3,3) $200 - $350,347,1,0,Surburban,1,Multichannel,1,0
1611,2,1) $0 - $100,48.43,1,0,Rural,0,Web,1,0
980,10,1) $0 - $100,29.99,1,0,Surburban,0,Web,0,0
1029,10,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
1060,10,1) $0 - $100,29.99,1,0,Surburban,1,Phone,0,0
1079,10,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
1617,12,1) $0 - $100,91.94,0,1,Surburban,1,Phone,1,0
1115,10,1) $0 - $100,29.99,0,1,Surburban,0,Web,0,0
1125,10,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
1620,7,2) $100 - $200,108.31,0,1,Urban,0,Phone,1,0
1144,10,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
1154,10,1) $0 - $100,29.99,1,0,Urban,1,Web,0,0
1625,1,2) $100 - $200,179.53,0,1,Surburban,1,Web,1,0
1186,10,1) $0 - $100,29.99,0,1,Surburban,1,Web,0,0
1627,6,3) $200 - $350,231.45,1,1,Urban,0,Phone,1,0
1233,10,1) $0 - $100,29.99,1,0,Urban,1,Phone,0,0
1321,10,1) $0 - $100,29.99,0,1,Urban,0,Phone,0,0
1390,10,1) $0 - $100,29.99,1,0,Rural,0,Phone,0,0
1396,10,1) $0 - $100,29.99,0,1,Urban,0,Web,0,0
1437,10,1) $0 - $100,29.99,0,1,Rural,0,Web,0,0
1541,10,1) $0 - $100,29.99,0,1,Rural,0,Web,0,0
1569,10,1) $0 - $100,29.99,0,1,Surburban,1,Phone,0,0
1649,10,1) $0 - $100,29.99,0,1,Rural,1,Phone,0,0
1669,10,1) $0 - $100,29.99,0,1,Surburban,1,Phone,0,0
1692,10,1) $0 - $100,29.99,1,0,Urban,0,Web,0,0
1641,3,5) $500 - $750,740.04,1,0,Surburban,1,Multichannel,1,0
1642,10,5) $500 - $750,520.5,1,1,Surburban,1,Multichannel,1,0
1738,10,1) $0 - $100,29.99,1,0,Surburban,1,Web,0,0
1925,10,1) $0 - $100,29.99,0,1,Rural,1,Phone,0,0
1988,10,1) $0 - $100,29.99,1,0,Rural,1,Web,0,0
1683,10,1) $0 - $100,31.46,1,0,Urban,1,Phone,0,0
1648,10,2) $100 - $200,180.8,0,1,Surburban,1,Web,1,0
1941,10,1) $0 - $100,34.97,1,0,Surburban,0,Phone,0,0
1344,10,1) $0 - $100,35.9,0,1,Rural,0,Web,0,0
1506,10,1) $0 - $100,39.3,1,0,Surburban,1,Web,0,0
2056,10,1) $0 - $100,39.89,1,0,Urban,0,Web,0,0
1932,10,1) $0 - $100,40.95,0,1,Surburban,0,Phone,0,0
360,10,1) $0 - $100,41.6,1,0,Surburban,0,Web,0,0
1304,10,1) $0 - $100,41.89,1,0,Surburban,1,Phone,0,0
1664,10,5) $500 - $750,533.21,1,1,Rural,1,Phone,1,0
372,10,1) $0 - $100,44.27,0,1,Urban,0,Phone,0,0
86,10,1) $0 - $100,44.74,0,1,Surburban,1,Web,0,0
40,10,1) $0 - $100,45.82,1,0,Surburban,1,Phone,0,0
549,10,1) $0 - $100,46.19,0,1,Rural,1,Phone,0,0
1621,10,1) $0 - $100,46.54,1,0,Rural,1,Phone,0,0
511,10,1) $0 - $100,47.76,1,0,Surburban,1,Phone,0,0
1311,10,1) $0 - $100,48.04,1,0,Urban,1,Web,0,0
